Info 0    [21:42:28.000] Starting TS Server
Info 17684[23:59:15.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1400 structureChanged: false structureIsReused:: Completely Elapsed: 4.422264002263546ms
Info 17685[23:59:15.385] Different program with same set of files
Info 17686[23:59:15.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17687[23:59:15.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1401 structureChanged: false structureIsReused:: Completely Elapsed: 3.9651959985494614ms
Info 17688[23:59:15.924] Different program with same set of files
Info 17689[23:59:16.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17690[23:59:16.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1402 structureChanged: false structureIsReused:: Completely Elapsed: 3.9896010011434555ms
Info 17691[23:59:16.494] Different program with same set of files
Info 17692[23:59:16.494] getCompletionData: Get current token: 0.0012319982051849365
Info 17693[23:59:16.494] getCompletionData: Is inside comment: 0.0038480013608932495
Info 17694[23:59:16.494] getCompletionData: Get previous token: 0.017713002860546112
Info 17695[23:59:16.494] getCompletionsAtPosition: isCompletionListBlocker: 0.008304998278617859
Info 17696[23:59:16.496] AutoImportProviderProject: found 8 root files in 8 dependencies in 0.20824099332094193 ms
Info 17697[23:59:16.497] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 17698[23:59:16.497] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 20 structureChanged: false structureIsReused:: Not Elapsed: 0.3479419946670532ms
Info 17699[23:59:16.497] getExportInfoMap: cache miss or empty; calculating new results
Info 17700[23:59:16.527] forEachExternalModuleToImportFrom autoImportProvider: 8.275979995727539
Info 17701[23:59:16.527] getExportInfoMap: done in 30.65903799980879 ms
Info 17702[23:59:16.536] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 2 from cache
Info 17703[23:59:16.536] collectAutoImports: response is complete
Info 17704[23:59:16.536] collectAutoImports: 9.398056000471115
Info 17705[23:59:16.536] getCompletionData: Semantic work: 41.91531799733639
Info 17706[23:59:16.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.397182002663612
Info 17707[23:59:16.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17708[23:59:16.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1403 structureChanged: false structureIsReused:: Completely Elapsed: 3.9373539984226227ms
Info 17709[23:59:16.547] Different program with same set of files
Info 17710[23:59:16.547] getCompletionData: Get current token: 0.0011520013213157654
Info 17711[23:59:16.547] getCompletionData: Is inside comment: 0.004138000309467316
Info 17712[23:59:16.547] getCompletionData: Get previous token: 0.015499003231525421
Info 17713[23:59:16.547] getCompletionsAtPosition: isCompletionListBlocker: 0.008245997130870819
Info 17714[23:59:16.549] getExportInfoMap: cache hit
Info 17715[23:59:16.552] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 17716[23:59:16.552] collectAutoImports: response is complete
Info 17717[23:59:16.552] collectAutoImports: 3.0185000002384186
Info 17718[23:59:16.552] getCompletionData: Semantic work: 4.825559005141258
Info 17719[23:59:16.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.223516002297401
Info 17720[23:59:16.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17721[23:59:16.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1404 structureChanged: false structureIsReused:: Completely Elapsed: 5.156341001391411ms
Info 17722[23:59:16.563] Different program with same set of files
Info 17723[23:59:16.564] getCompletionData: Get current token: 0.0011520013213157654
Info 17724[23:59:16.564] getCompletionData: Is inside comment: 0.0035070031881332397
Info 17725[23:59:16.564] getCompletionData: Get previous token: 0.020217999815940857
Info 17726[23:59:16.564] getCompletionsAtPosition: isCompletionListBlocker: 0.007222995162010193
Info 17727[23:59:16.565] getExportInfoMap: cache hit
Info 17728[23:59:16.571] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 17729[23:59:16.571] collectAutoImports: response is complete
Info 17730[23:59:16.571] collectAutoImports: 5.308125004172325
Info 17731[23:59:16.571] getCompletionData: Semantic work: 6.994135998189449
Info 17732[23:59:16.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.697411000728607
Info 17733[23:59:16.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17734[23:59:16.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1405 structureChanged: false structureIsReused:: Completely Elapsed: 4.138351000845432ms
Info 17735[23:59:16.580] Different program with same set of files
Info 17736[23:59:16.580] getCompletionData: Get current token: 0.0018229931592941284
Info 17737[23:59:16.580] getCompletionData: Is inside comment: 0.003987997770309448
Info 17738[23:59:16.580] getCompletionData: Get previous token: 0.01266399770975113
Info 17739[23:59:16.581] getCompletionsAtPosition: isCompletionListBlocker: 0.006411999464035034
Info 17740[23:59:16.583] getExportInfoMap: cache hit
Info 17741[23:59:16.585] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 17742[23:59:16.585] collectAutoImports: response is complete
Info 17743[23:59:16.585] collectAutoImports: 2.551656000316143
Info 17744[23:59:16.585] getCompletionData: Semantic work: 4.696356996893883
Info 17745[23:59:16.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8663010001182556
Info 17746[23:59:16.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17747[23:59:16.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1406 structureChanged: false structureIsReused:: Completely Elapsed: 4.175221003592014ms
Info 17748[23:59:16.594] Different program with same set of files
Info 17749[23:59:16.594] getCompletionData: Get current token: 0.001042000949382782
Info 17750[23:59:16.594] getCompletionData: Is inside comment: 0.0029449984431266785
Info 17751[23:59:16.594] getCompletionData: Get previous token: 0.01122099906206131
Info 17752[23:59:16.594] getCompletionsAtPosition: isCompletionListBlocker: 0.006131000816822052
Info 17753[23:59:16.596] getExportInfoMap: cache hit
Info 17754[23:59:16.630] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 636 from cache (441.7% hit rate)
Info 17755[23:59:16.630] collectAutoImports: response is incomplete
Info 17756[23:59:16.630] collectAutoImports: 34.36828400194645
Info 17757[23:59:16.630] getCompletionData: Semantic work: 35.61106400191784
Info 17758[23:59:16.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.875545002520084
Info 17759[23:59:16.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17760[23:59:16.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1407 structureChanged: false structureIsReused:: Completely Elapsed: 4.083628997206688ms
Info 17761[23:59:16.656] Different program with same set of files
Info 17762[23:59:16.656] getCompletionData: Get current token: 0.009658001363277435
Info 17763[23:59:16.656] getCompletionData: Is inside comment: 0.004046998918056488
Info 17764[23:59:16.656] getCompletionData: Get previous token: 0.01378600299358368
Info 17765[23:59:16.656] getCompletionsAtPosition: isCompletionListBlocker: 0.009378001093864441
Info 17766[23:59:16.657] getCompletionData: Semantic work: 1.142533004283905
Info 17767[23:59:16.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17768[23:59:16.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1408 structureChanged: false structureIsReused:: Completely Elapsed: 5.804674997925758ms
Info 17769[23:59:16.996] Different program with same set of files
Info 17770[23:59:16.996] getCompletionData: Get current token: 0.0016029998660087585
Info 17771[23:59:16.996] getCompletionData: Is inside comment: 0.0050289928913116455
Info 17772[23:59:16.996] getCompletionData: Get previous token: 0.007874995470046997
Info 17773[23:59:16.996] getCompletionsAtPosition: isCompletionListBlocker: 0.01027899980545044
Info 17774[23:59:16.998] getExportInfoMap: cache hit
Info 17775[23:59:17.005] collectAutoImports: resolved 21 module specifiers, plus 0 ambient and 74 from cache
Info 17776[23:59:17.005] collectAutoImports: response is complete
Info 17777[23:59:17.005] collectAutoImports: 7.340236999094486
Info 17778[23:59:17.005] getCompletionData: Semantic work: 8.99703299999237
Info 17779[23:59:17.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.482887998223305
Info 17780[23:59:18.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17781[23:59:18.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1409 structureChanged: false structureIsReused:: Completely Elapsed: 3.755462996661663ms
Info 17782[23:59:18.216] Different program with same set of files
Info 17783[23:59:19.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17784[23:59:19.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1410 structureChanged: false structureIsReused:: Completely Elapsed: 4.194725997745991ms
Info 17785[23:59:19.188] Different program with same set of files
Info 17786[23:59:19.188] getCompletionData: Get current token: 0.0014120042324066162
Info 17787[23:59:19.188] getCompletionData: Is inside comment: 0.004288002848625183
Info 17788[23:59:19.188] getCompletionData: Get previous token: 0.007874995470046997
Info 17789[23:59:19.188] getCompletionsAtPosition: isCompletionListBlocker: 0.009318001568317413
Info 17790[23:59:19.189] getExportInfoMap: cache hit
Info 17791[23:59:19.194] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 67 from cache
Info 17792[23:59:19.194] collectAutoImports: response is complete
Info 17793[23:59:19.194] collectAutoImports: 4.451818995177746
Info 17794[23:59:19.194] getCompletionData: Semantic work: 6.086254000663757
Info 17795[23:59:19.200] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.180500999093056
Info 17796[23:59:19.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17797[23:59:19.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1411 structureChanged: false structureIsReused:: Completely Elapsed: 3.8468540012836456ms
Info 17798[23:59:19.777] Different program with same set of files
Info 17799[23:59:20.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17800[23:59:20.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1412 structureChanged: false structureIsReused:: Completely Elapsed: 3.844030000269413ms
Info 17801[23:59:20.346] Different program with same set of files
Info 17802[23:59:21.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17803[23:59:21.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1413 structureChanged: false structureIsReused:: Completely Elapsed: 4.001594997942448ms
Info 17804[23:59:21.049] Different program with same set of files
Info 17805[23:59:21.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17806[23:59:21.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1414 structureChanged: false structureIsReused:: Completely Elapsed: 5.296993002295494ms
Info 17807[23:59:21.614] Different program with same set of files
Info 17808[23:59:21.614] getCompletionData: Get current token: 0.009668000042438507
Info 17809[23:59:21.614] getCompletionData: Is inside comment: 0.004048004746437073
Info 17810[23:59:21.614] getCompletionData: Get previous token: 0.01173199713230133
Info 17811[23:59:21.614] getCompletionsAtPosition: isCompletionListBlocker: 0.011321000754833221
Info 17812[23:59:21.616] getCompletionData: Semantic work: 1.605220004916191
Info 17813[23:59:22.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17814[23:59:22.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1415 structureChanged: false structureIsReused:: Completely Elapsed: 3.759460002183914ms
Info 17815[23:59:22.190] Different program with same set of files
Info 17816[23:59:22.190] getCompletionData: Get current token: 0.010159000754356384
Info 17817[23:59:22.190] getCompletionData: Is inside comment: 0.0040770024061203
Info 17818[23:59:22.190] getCompletionData: Get previous token: 0.013295002281665802
Info 17819[23:59:22.190] getCompletionsAtPosition: isCompletionListBlocker: 0.010159000754356384
Info 17820[23:59:22.193] getCompletionData: Semantic work: 2.5826739966869354
Info 17821[23:59:22.199] getCompletionData: Get current token: 0.004969000816345215
Info 17822[23:59:22.199] getCompletionData: Is inside comment: 0.0020240023732185364
Info 17823[23:59:22.199] getCompletionData: Get previous token: 0.00908699631690979
Info 17824[23:59:22.199] getCompletionsAtPosition: isCompletionListBlocker: 0.004839003086090088
Info 17825[23:59:22.200] getCompletionData: Semantic work: 1.1021169945597649
Info 17826[23:59:22.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17827[23:59:22.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1416 structureChanged: false structureIsReused:: Completely Elapsed: 3.8219980001449585ms
Info 17828[23:59:22.769] Different program with same set of files
Info 17829[23:59:23.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17830[23:59:23.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1417 structureChanged: false structureIsReused:: Completely Elapsed: 3.799685999751091ms
Info 17831[23:59:23.338] Different program with same set of files
Info 17832[23:59:23.950] Format host information updated
Info 17833[23:59:23.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17834[23:59:23.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1418 structureChanged: false structureIsReused:: Completely Elapsed: 3.8023300021886826ms
Info 17835[23:59:23.954] Different program with same set of files
Info 17836[23:59:39.630] Format host information updated
Info 17837[23:59:53.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17838[23:59:53.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1419 structureChanged: false structureIsReused:: Completely Elapsed: 8.789553001523018ms
Info 17839[23:59:53.669] Different program with same set of files
Info 17840[23:59:58.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17841[23:59:58.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1420 structureChanged: false structureIsReused:: Completely Elapsed: 4.634381994605064ms
Info 17842[23:59:58.872] Different program with same set of files
Info 17843[00:00:00.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17844[00:00:00.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1421 structureChanged: false structureIsReused:: Completely Elapsed: 5.00067800283432ms
Info 17845[00:00:00.265] Different program with same set of files
Info 17846[00:00:02.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17847[00:00:02.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1422 structureChanged: false structureIsReused:: Completely Elapsed: 7.735807999968529ms
Info 17848[00:00:02.627] Different program with same set of files
Info 17849[00:00:04.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17850[00:00:04.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1423 structureChanged: false structureIsReused:: Completely Elapsed: 7.696463003754616ms
Info 17851[00:00:04.843] Different program with same set of files
Info 17852[00:00:05.823] Format host information updated
Info 17853[00:00:12.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17854[00:00:12.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1424 structureChanged: false structureIsReused:: Completely Elapsed: 7.535722993314266ms
Info 17855[00:00:12.947] Different program with same set of files
Info 17856[00:00:13.582] Format host information updated
Info 17857[00:00:26.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17858[00:00:26.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1425 structureChanged: false structureIsReused:: Completely Elapsed: 5.675673998892307ms
Info 17859[00:00:26.845] Different program with same set of files
Info 17860[00:00:27.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17861[00:00:27.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1426 structureChanged: false structureIsReused:: Completely Elapsed: 11.773730002343655ms
Info 17862[00:00:27.442] Different program with same set of files
Info 17863[00:00:27.443] getCompletionData: Get current token: 0.007063001394271851
Info 17864[00:00:27.443] getCompletionData: Is inside comment: 0.0026049986481666565
Info 17865[00:00:27.443] getCompletionData: Get previous token: 0.03607799857854843
Info 17866[00:00:27.443] getCompletionsAtPosition: isCompletionListBlocker: 0.00926700234413147
Info 17867[00:00:28.311] getCompletionData: Semantic work: 867.9277099967003
Info 17868[00:00:28.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.174066998064518
Info 17869[00:00:28.314] getCompletionData: Get current token: 0.004468001425266266
Info 17870[00:00:28.314] getCompletionData: Is inside comment: 0.0014920011162757874
Info 17871[00:00:28.314] getCompletionData: Get previous token: 0.030267000198364258
Info 17872[00:00:28.314] getCompletionsAtPosition: isCompletionListBlocker: 0.007384002208709717
Info 17873[00:00:28.315] getCompletionData: Semantic work: 1.7612229958176613
Info 17874[00:00:28.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2705620005726814
Info 17875[00:00:28.317] getCompletionData: Get current token: 0.004459001123905182
Info 17876[00:00:28.317] getCompletionData: Is inside comment: 0.003587000072002411
Info 17877[00:00:28.317] getCompletionData: Get previous token: 0.02902400493621826
Info 17878[00:00:28.317] getCompletionsAtPosition: isCompletionListBlocker: 0.006471998989582062
Info 17879[00:00:28.319] getCompletionData: Semantic work: 1.89079599827528
Info 17880[00:00:28.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1867960020899773
Info 17881[00:00:28.321] getCompletionData: Get current token: 0.004488997161388397
Info 17882[00:00:28.321] getCompletionData: Is inside comment: 0.0015330016613006592
Info 17883[00:00:28.321] getCompletionData: Get previous token: 0.02917499840259552
Info 17884[00:00:28.321] getCompletionsAtPosition: isCompletionListBlocker: 0.006061002612113953
Info 17885[00:00:28.322] getCompletionData: Semantic work: 1.650746002793312
Info 17886[00:00:28.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.234160996973515
Info 17887[00:00:28.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17888[00:00:28.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1427 structureChanged: false structureIsReused:: Completely Elapsed: 4.459052003920078ms
Info 17889[00:00:28.332] Different program with same set of files
Info 17890[00:00:28.332] getCompletionData: Get current token: 0.004868999123573303
Info 17891[00:00:28.332] getCompletionData: Is inside comment: 0.0015629976987838745
Info 17892[00:00:28.332] getCompletionData: Get previous token: 0.03717900067567825
Info 17893[00:00:28.332] getCompletionsAtPosition: isCompletionListBlocker: 0.005540996789932251
Info 17894[00:00:28.872] getCompletionData: Semantic work: 539.8927239999175
Info 17895[00:00:28.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.979312002658844
Info 17896[00:00:28.891] getCompletionData: Get current token: 0.004507996141910553
Info 17897[00:00:28.891] getCompletionData: Is inside comment: 0.001583002507686615
Info 17898[00:00:28.891] getCompletionData: Get previous token: 0.025977998971939087
Info 17899[00:00:28.891] getCompletionsAtPosition: isCompletionListBlocker: 0.007304005324840546
Info 17900[00:00:28.893] getCompletionData: Semantic work: 2.223710998892784
Info 17901[00:00:28.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9883639961481094
Info 17902[00:00:28.895] getCompletionData: Get current token: 0.004499003291130066
Info 17903[00:00:28.895] getCompletionData: Is inside comment: 0.0013229995965957642
Info 17904[00:00:28.895] getCompletionData: Get previous token: 0.027201004326343536
Info 17905[00:00:28.895] getCompletionsAtPosition: isCompletionListBlocker: 0.0040670037269592285
Info 17906[00:00:28.897] getCompletionData: Semantic work: 2.301927000284195
Info 17907[00:00:28.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7466859966516495
Info 17908[00:00:28.899] getCompletionData: Get current token: 0.0043579936027526855
Info 17909[00:00:28.899] getCompletionData: Is inside comment: 0.001242995262145996
Info 17910[00:00:28.899] getCompletionData: Get previous token: 0.028172001242637634
Info 17911[00:00:28.899] getCompletionsAtPosition: isCompletionListBlocker: 0.00408799946308136
Info 17912[00:00:28.901] getCompletionData: Semantic work: 1.563391998410225
Info 17913[00:00:28.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0837329998612404
Info 17914[00:00:28.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17915[00:00:28.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1428 structureChanged: false structureIsReused:: Completely Elapsed: 5.208768993616104ms
Info 17916[00:00:28.908] Different program with same set of files
Info 17917[00:00:28.908] getCompletionData: Get current token: 0.004479005932807922
Info 17918[00:00:28.908] getCompletionData: Is inside comment: 0.001252003014087677
Info 17919[00:00:28.908] getCompletionData: Get previous token: 0.02860400080680847
Info 17920[00:00:28.908] getCompletionsAtPosition: isCompletionListBlocker: 0.004128001630306244
Info 17921[00:00:29.436] getCompletionData: Semantic work: 528.0692809969187
Info 17922[00:00:29.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6408379971981049
Info 17923[00:00:29.438] getCompletionData: Get current token: 0.00713299959897995
Info 17924[00:00:29.438] getCompletionData: Is inside comment: 0.0015619993209838867
Info 17925[00:00:29.438] getCompletionData: Get previous token: 0.03280100226402283
Info 17926[00:00:29.438] getCompletionsAtPosition: isCompletionListBlocker: 0.007813997566699982
Info 17927[00:00:29.440] getCompletionData: Semantic work: 1.8049440011382103
Info 17928[00:00:29.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3248440027236938
Info 17929[00:00:29.442] getCompletionData: Get current token: 0.004518002271652222
Info 17930[00:00:29.442] getCompletionData: Is inside comment: 0.0013220012187957764
Info 17931[00:00:29.442] getCompletionData: Get previous token: 0.02984599769115448
Info 17932[00:00:29.442] getCompletionsAtPosition: isCompletionListBlocker: 0.00613199919462204
Info 17933[00:00:29.443] getCompletionData: Semantic work: 1.5656660050153732
Info 17934[00:00:29.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.887253999710083
Info 17935[00:00:29.445] getCompletionData: Get current token: 0.004257999360561371
Info 17936[00:00:29.445] getCompletionData: Is inside comment: 0.0014519989490509033
Info 17937[00:00:29.445] getCompletionData: Get previous token: 0.12514500319957733
Info 17938[00:00:29.445] getCompletionsAtPosition: isCompletionListBlocker: 0.005350001156330109
Info 17939[00:00:29.446] getCompletionData: Semantic work: 1.5723590031266212
Info 17940[00:00:29.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3522860035300255
Info 17941[00:00:29.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17942[00:00:29.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1429 structureChanged: false structureIsReused:: Completely Elapsed: 5.491398997604847ms
Info 17943[00:00:29.454] Different program with same set of files
Info 17944[00:00:29.454] getCompletionData: Get current token: 0.004338003695011139
Info 17945[00:00:29.454] getCompletionData: Is inside comment: 0.0012219995260238647
Info 17946[00:00:29.454] getCompletionData: Get previous token: 0.02812200039625168
Info 17947[00:00:29.454] getCompletionsAtPosition: isCompletionListBlocker: 0.004969999194145203
Info 17948[00:00:29.976] getCompletionData: Semantic work: 522.5044839978218
Info 17949[00:00:29.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5314630046486855
Info 17950[00:00:29.979] getCompletionData: Get current token: 0.004267998039722443
Info 17951[00:00:29.979] getCompletionData: Is inside comment: 0.0015820041298866272
Info 17952[00:00:29.979] getCompletionData: Get previous token: 0.02772200107574463
Info 17953[00:00:29.979] getCompletionsAtPosition: isCompletionListBlocker: 0.00704299658536911
Info 17954[00:00:29.980] getCompletionData: Semantic work: 1.5358299985527992
Info 17955[00:00:29.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.838641993701458
Info 17956[00:00:29.981] getCompletionData: Get current token: 0.004298001527786255
Info 17957[00:00:29.981] getCompletionData: Is inside comment: 0.001242995262145996
Info 17958[00:00:29.981] getCompletionData: Get previous token: 0.02601899951696396
Info 17959[00:00:29.981] getCompletionsAtPosition: isCompletionListBlocker: 0.004177995026111603
Info 17960[00:00:29.983] getCompletionData: Semantic work: 1.5192190036177635
Info 17961[00:00:29.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8629380017518997
Info 17962[00:00:29.986] getCompletionData: Get current token: 0.004238002002239227
Info 17963[00:00:29.986] getCompletionData: Is inside comment: 0.0013120025396347046
Info 17964[00:00:29.986] getCompletionData: Get previous token: 0.024125002324581146
Info 17965[00:00:29.986] getCompletionsAtPosition: isCompletionListBlocker: 0.004247002303600311
Info 17966[00:00:29.988] getCompletionData: Semantic work: 1.953914001584053
Info 17967[00:00:29.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8516869992017746
Info 17968[00:00:29.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17969[00:00:29.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1430 structureChanged: false structureIsReused:: Completely Elapsed: 5.079787999391556ms
Info 17970[00:00:29.994] Different program with same set of files
Info 17971[00:00:29.994] getCompletionData: Get current token: 0.004548005759716034
Info 17972[00:00:29.994] getCompletionData: Is inside comment: 0.0012720003724098206
Info 17973[00:00:29.994] getCompletionData: Get previous token: 0.02945500612258911
Info 17974[00:00:29.994] getCompletionsAtPosition: isCompletionListBlocker: 0.004097998142242432
Info 17975[00:00:30.824] getCompletionData: Semantic work: 829.7337599992752
Info 17976[00:00:30.826] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.793623998761177
Info 17977[00:00:30.827] getCompletionData: Get current token: 0.004238002002239227
Info 17978[00:00:30.827] getCompletionData: Is inside comment: 0.0012729987502098083
Info 17979[00:00:30.827] getCompletionData: Get previous token: 0.025628000497817993
Info 17980[00:00:30.827] getCompletionsAtPosition: isCompletionListBlocker: 0.007444001734256744
Info 17981[00:00:30.829] getCompletionData: Semantic work: 2.5296839997172356
Info 17982[00:00:30.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8638000041246414
Info 17983[00:00:30.830] getCompletionData: Get current token: 0.0042680054903030396
Info 17984[00:00:30.830] getCompletionData: Is inside comment: 0.0012530013918876648
Info 17985[00:00:30.830] getCompletionData: Get previous token: 0.024535998702049255
Info 17986[00:00:30.830] getCompletionsAtPosition: isCompletionListBlocker: 0.004138000309467316
Info 17987[00:00:30.833] getCompletionData: Semantic work: 2.179057002067566
Info 17988[00:00:30.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8792790025472641
Info 17989[00:00:30.835] getCompletionData: Get current token: 0.004248000681400299
Info 17990[00:00:30.835] getCompletionData: Is inside comment: 0.0013130009174346924
Info 17991[00:00:30.835] getCompletionData: Get previous token: 0.02488599717617035
Info 17992[00:00:30.835] getCompletionsAtPosition: isCompletionListBlocker: 0.004257999360561371
Info 17993[00:00:30.837] getCompletionData: Semantic work: 1.6664560064673424
Info 17994[00:00:30.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0005760043859482
Info 17995[00:00:30.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17996[00:00:30.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1431 structureChanged: false structureIsReused:: Completely Elapsed: 4.161874994635582ms
Info 17997[00:00:30.843] Different program with same set of files
Info 17998[00:00:30.843] getCompletionData: Get current token: 0.004507996141910553
Info 17999[00:00:30.843] getCompletionData: Is inside comment: 0.0011219978332519531
Info 18000[00:00:30.843] getCompletionData: Get previous token: 0.02850399911403656
Info 18001[00:00:30.843] getCompletionsAtPosition: isCompletionListBlocker: 0.004136994481086731
Info 18002[00:00:31.371] getCompletionData: Semantic work: 528.1825819984078
Info 18003[00:00:31.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8789640069007874
Info 18004[00:00:31.375] getCompletionData: Get current token: 0.004267998039722443
Info 18005[00:00:31.375] getCompletionData: Is inside comment: 0.0015130043029785156
Info 18006[00:00:31.375] getCompletionData: Get previous token: 0.025848999619483948
Info 18007[00:00:31.375] getCompletionsAtPosition: isCompletionListBlocker: 0.007794998586177826
